Fecha,Product_ID,User_ID
2024-04-02,4,28
2024-04-06,1,28
2024-04-07,4,100
2024-04-05,9,4
2024-04-01,1,23
2024-04-05,9,6
2024-04-03,8,18
2024-04-03,4,83
2024-04-07,3,78
2024-04-04,9,21
2024-04-05,10,49
2024-04-06,4,55
2024-04-07,4,72
2024-04-03,9,17
2024-04-06,4,30
2024-04-03,10,80
2024-04-07,4,24
2024-04-03,2,37
2024-04-07,1,35
2024-04-01,3,34
2024-04-01,8,100
2024-04-01,9,53
2024-04-04,2,14
2024-04-04,10,62
2024-04-01,6,8
2024-04-07,5,77
2024-04-04,6,31
2024-04-03,8,57
2024-04-01,6,74
2024-04-04,1,56
2024-04-07,9,55
2024-04-03,10,24
2024-04-03,8,20
2024-04-03,1,13
2024-04-04,9,79
2024-04-07,1,7
2024-04-01,1,60
2024-04-07,4,12
2024-04-03,9,78
2024-04-05,6,53
2024-04-01,3,79
2024-04-05,4,75
2024-04-04,6,18
2024-04-06,10,19
2024-04-03,9,65
2024-04-01,10,76
2024-04-03,10,96
2024-04-05,4,70
2024-04-04,10,77
2024-04-07,3,27
2024-04-06,5,6
2024-04-06,9,95
2024-04-02,6,47
2024-04-04,10,62
2024-04-03,8,59
2024-04-01,1,16
2024-04-03,1,58
2024-04-04,3,11
2024-04-07,8,58
2024-04-02,7,4
2024-04-05,2,72
2024-04-06,6,77
2024-04-02,6,40
2024-04-05,1,66
2024-04-07,3,32
2024-04-06,7,69
2024-04-04,5,40
2024-04-06,4,82
2024-04-06,1,15
2024-04-01,2,65
2024-04-03,9,30
2024-04-04,6,93
2024-04-01,5,59
2024-04-04,1,79
2024-04-06,5,3
2024-04-06,9,26
2024-04-04,3,97
2024-04-01,2,51
2024-04-07,7,84
2024-04-03,7,54
2024-04-05,9,90
2024-04-05,10,14
2024-04-05,10,36
2024-04-03,7,95
2024-04-04,9,10
2024-04-02,10,7
2024-04-06,1,56
2024-04-07,3,40
2024-04-01,10,59
2024-04-02,10,83
2024-04-01,1,75
2024-04-02,10,95
2024-04-03,9,91
2024-04-02,8,76
2024-04-01,4,97
2024-04-01,3,49
2024-04-05,8,57
2024-04-03,10,31
2024-04-02,8,22
2024-04-05,9,27
2024-04-06,4,62
2024-04-02,8,22
2024-04-03,3,70
2024-04-06,10,17
2024-04-05,9,30
2024-04-06,4,94
2024-04-07,5,39
2024-04-07,2,43
2024-04-02,8,83
2024-04-05,8,3
2024-04-06,5,27
2024-04-05,2,67
2024-04-03,10,10
2024-04-06,5,54
2024-04-03,6,24
2024-04-04,9,67
2024-04-07,8,35
2024-04-02,3,71
2024-04-01,10,64
2024-04-01,10,95
2024-04-05,2,77
2024-04-05,4,29
2024-04-01,4,67
2024-04-04,1,63
2024-04-04,2,36
2024-04-05,3,57
2024-04-03,1,96
2024-04-05,8,91
2024-04-06,3,75
2024-04-06,6,48
2024-04-04,2,64
2024-04-03,10,80
2024-04-05,4,68
2024-04-01,10,93
2024-04-01,7,99
2024-04-01,8,99
2024-04-05,7,9
2024-04-02,3,31
2024-04-01,2,52
2024-04-02,9,31
2024-04-05,10,29
2024-04-06,1,28
2024-04-04,9,34
2024-04-07,6,98
2024-04-01,6,60
2024-04-06,5,20
2024-04-03,1,24
2024-04-06,3,14
2024-04-03,10,75
2024-04-04,2,40
2024-04-01,10,78
2024-04-05,9,16
2024-04-01,6,22
2024-04-03,5,81
2024-04-03,4,18
2024-04-01,3,94
2024-04-02,6,52
2024-04-06,7,83
2024-04-03,6,76
2024-04-07,6,23
2024-04-02,7,11
2024-04-07,3,26
2024-04-07,5,17
2024-04-04,2,77
2024-04-07,8,69
2024-04-07,9,85
2024-04-03,7,25
2024-04-07,7,62
2024-04-01,6,79
2024-04-04,5,37
2024-04-02,10,87
2024-04-02,3,4
2024-04-01,9,98
2024-04-04,7,11
2024-04-05,6,3
2024-04-06,5,61
2024-04-01,1,46
2024-04-05,5,99
2024-04-02,2,4
2024-04-06,1,10
2024-04-06,9,96
2024-04-04,1,47
2024-04-04,6,48
2024-04-05,1,54
2024-04-04,9,6
2024-04-04,4,24
2024-04-07,9,66
2024-04-01,10,7
2024-04-02,10,84
2024-04-06,1,13
2024-04-07,10,43
2024-04-06,10,40
2024-04-01,4,59
2024-04-02,3,66
2024-04-04,10,67
2024-04-07,2,9
2024-04-04,2,47
2024-04-05,9,86
2024-04-07,2,100
2024-04-06,10,51
2024-04-04,10,37
2024-04-06,6,92
2024-04-05,4,80
2024-04-03,7,53
2024-04-02,9,60
2024-04-03,5,57
2024-04-01,6,56
2024-04-06,6,21
2024-04-06,3,82
2024-04-01,4,96
2024-04-07,10,82
2024-04-04,8,14
2024-04-03,7,40
2024-04-05,3,15
2024-04-05,9,15
2024-04-07,1,87
2024-04-01,7,65
2024-04-06,6,9
2024-04-07,9,71
2024-04-03,5,27
2024-04-06,6,49
2024-04-05,1,87
2024-04-04,4,5
2024-04-07,2,28
2024-04-06,8,57
2024-04-06,9,42
2024-04-07,7,37
2024-04-03,2,36
2024-04-01,10,91
2024-04-02,10,54
2024-04-02,2,95
2024-04-03,3,61
2024-04-02,5,66
2024-04-01,3,94
2024-04-04,6,61
2024-04-04,9,44
2024-04-02,3,66
2024-04-02,4,14
2024-04-03,9,63
2024-04-02,7,71
2024-04-04,2,26
2024-04-03,1,93
2024-04-06,10,53
2024-04-03,5,7
2024-04-05,5,39
2024-04-06,9,31
2024-04-05,8,8
2024-04-01,5,74
2024-04-07,4,80
2024-04-01,2,52
2024-04-04,6,85
2024-04-01,2,9
2024-04-04,3,21
2024-04-01,10,90
2024-04-03,3,12
2024-04-07,10,17
2024-04-06,5,71
2024-04-04,1,5
2024-04-07,3,65
2024-04-03,5,30
2024-04-07,6,3
2024-04-07,5,86
2024-04-05,8,77
2024-04-01,1,42
2024-04-05,2,38
2024-04-07,7,30
2024-04-04,5,31
2024-04-04,2,26
2024-04-05,10,61
2024-04-05,1,1
2024-04-06,7,42
2024-04-04,4,95
2024-04-05,7,90
2024-04-03,4,38
2024-04-03,6,67
2024-04-03,5,41
2024-04-06,2,43
2024-04-01,4,98
2024-04-07,10,15
2024-04-04,5,98
2024-04-07,7,39
2024-04-02,10,62
2024-04-01,5,81
2024-04-03,6,85
2024-04-03,2,28
2024-04-05,7,73
2024-04-04,8,52
2024-04-05,9,96
2024-04-04,9,92
2024-04-05,6,7
2024-04-04,10,35
2024-04-05,9,3
2024-04-05,6,20
2024-04-02,10,98
2024-04-02,7,92
2024-04-01,4,33
2024-04-01,5,81
2024-04-02,6,51
2024-04-07,8,57
2024-04-05,8,80
2024-04-06,2,90
2024-04-04,3,15
2024-04-06,3,32
2024-04-02,7,90
2024-04-02,6,50
2024-04-05,5,3
2024-04-07,10,69
2024-04-03,10,43
2024-04-04,10,26
2024-04-05,3,46
2024-04-05,2,86
2024-04-03,3,72
2024-04-05,1,3
2024-04-06,5,63
2024-04-06,2,85
2024-04-03,5,25
2024-04-05,3,41
2024-04-06,3,70
2024-04-05,1,39
2024-04-07,4,38
2024-04-01,4,6
2024-04-07,8,90
2024-04-02,6,52
2024-04-07,7,10
2024-04-04,5,96
2024-04-01,5,77
2024-04-07,8,87
2024-04-01,1,87
2024-04-05,8,22
2024-04-04,2,53
2024-04-03,2,44
2024-04-03,6,62
2024-04-03,10,65
2024-04-04,5,49
2024-04-05,7,96
2024-04-02,10,9
2024-04-01,2,85
2024-04-02,10,26
2024-04-04,9,53
2024-04-05,10,25
2024-04-07,6,93
2024-04-02,6,15
2024-04-04,5,16
2024-04-07,8,66
2024-04-03,1,82
2024-04-01,3,7
2024-04-01,8,27
2024-04-06,8,99
2024-04-05,3,83
2024-04-06,8,76
2024-04-01,7,22
2024-04-05,5,90
2024-04-05,1,21
2024-04-05,10,80
2024-04-06,8,22
2024-04-05,2,28
2024-04-05,8,57
2024-04-04,4,99
2024-04-07,10,35
2024-04-06,9,71
2024-04-06,9,29
2024-04-01,7,50
2024-04-07,7,42
2024-04-04,6,88
2024-04-03,5,96
2024-04-01,1,95
2024-04-04,6,24
2024-04-03,1,89
2024-04-05,1,70
2024-04-07,5,87
2024-04-04,10,30
2024-04-07,5,59
2024-04-04,8,78
2024-04-01,1,15
2024-04-01,3,31
2024-04-07,5,7
2024-04-05,5,91
2024-04-03,9,33
2024-04-04,9,43
2024-04-04,1,56
2024-04-06,10,93
2024-04-01,7,12
2024-04-02,10,74
2024-04-02,2,16
2024-04-01,9,100
2024-04-01,10,20
2024-04-04,8,88
2024-04-07,3,50
2024-04-06,1,36
2024-04-03,3,82
2024-04-05,3,58
2024-04-05,10,32
2024-04-04,5,46
2024-04-05,7,21
2024-04-07,2,33
2024-04-03,4,52
2024-04-06,1,73
2024-04-06,9,61
2024-04-01,10,37
2024-04-02,6,29
2024-04-07,8,96
2024-04-01,9,61
2024-04-01,2,72
2024-04-04,8,52
2024-04-07,9,18
2024-04-02,3,32
2024-04-05,9,19
2024-04-03,3,32
2024-04-05,3,43
2024-04-06,5,3
2024-04-04,7,92
2024-04-04,6,67
2024-04-05,8,72
2024-04-06,4,21
2024-04-03,2,98
2024-04-02,10,69
2024-04-03,9,40
2024-04-02,6,34
2024-04-07,9,2
2024-04-04,2,93
2024-04-02,4,53
2024-04-06,8,7
2024-04-05,9,9
2024-04-01,6,79
2024-04-05,5,39
2024-04-04,6,85
2024-04-03,5,29
2024-04-06,5,12
2024-04-05,7,72
2024-04-07,1,90
2024-04-04,2,24
2024-04-02,8,34
2024-04-02,3,52
2024-04-02,4,46
2024-04-06,8,36
2024-04-04,3,39
2024-04-02,10,83
2024-04-06,9,57
2024-04-04,9,23
2024-04-01,10,33
2024-04-07,6,62
2024-04-06,5,5
2024-04-07,2,84
2024-04-06,7,82
2024-04-01,7,67
2024-04-05,9,7
2024-04-06,6,17
2024-04-04,2,33
2024-04-03,5,26
2024-04-01,2,46
2024-04-02,1,19
2024-04-01,8,71
2024-04-03,8,33
2024-04-07,4,39
2024-04-07,5,23
2024-04-01,6,100
2024-04-06,7,73
2024-04-07,2,13
2024-04-02,9,31
2024-04-06,10,93
2024-04-01,9,93
2024-04-02,3,75
2024-04-07,7,100
2024-04-07,1,47
2024-04-02,1,51
2024-04-05,7,35
2024-04-05,5,59
2024-04-01,7,57
2024-04-03,6,26
2024-04-02,9,54
2024-04-07,10,30
2024-04-03,2,68
2024-04-07,4,41
2024-04-01,6,86
2024-04-04,3,67
2024-04-04,2,99
2024-04-03,8,61
2024-04-04,1,12
2024-04-07,9,94
2024-04-01,4,54
2024-04-04,2,39
2024-04-05,8,88
2024-04-01,7,77
2024-04-02,8,88
2024-04-02,9,82
2024-04-06,3,14
2024-04-06,8,99
2024-04-06,2,34
2024-04-02,7,83
2024-04-01,6,34
2024-04-07,3,94
2024-04-01,10,26
2024-04-06,4,26
2024-04-07,8,40
2024-04-06,10,53
2024-04-02,4,63
2024-04-02,7,86
2024-04-01,2,48
2024-04-06,5,7
2024-04-03,10,55
2024-04-07,3,26
2024-04-01,4,71
2024-04-01,9,41
2024-04-05,10,76
2024-04-06,10,24
2024-04-07,10,26
2024-04-01,9,87
2024-04-07,2,50
2024-04-04,10,41
2024-04-07,4,81
2024-04-02,7,87
2024-04-03,8,91
2024-04-06,2,25
2024-04-03,10,92
2024-04-01,8,77
2024-04-04,7,90
2024-04-05,9,17
2024-04-07,3,46
2024-04-04,6,65
2024-04-07,7,13
2024-04-03,2,21
2024-04-07,9,16
2024-04-07,8,77
2024-04-03,2,12
2024-04-02,3,43
2024-04-05,7,69
2024-04-04,6,70
2024-04-06,1,35
2024-04-06,4,93
2024-04-05,4,32
2024-04-07,3,26
2024-04-05,10,5
2024-04-05,6,2
2024-04-06,4,69
2024-04-05,10,4
2024-04-01,9,98
2024-04-06,1,20
2024-04-07,3,59
2024-04-03,6,43
2024-04-06,8,3
2024-04-05,5,22
2024-04-03,2,87
2024-04-05,7,89
2024-04-05,1,33
2024-04-01,5,68
2024-04-06,7,14
2024-04-04,9,51
2024-04-07,6,91
2024-04-06,1,84
2024-04-01,10,55
2024-04-07,9,38
2024-04-04,6,72
2024-04-07,1,94
2024-04-07,1,87
2024-04-03,8,8
2024-04-02,5,80
2024-04-07,8,57
2024-04-02,6,67
2024-04-01,6,84
2024-04-05,6,17
2024-04-07,3,59
2024-04-02,3,6
2024-04-04,10,75
2024-04-02,8,4
2024-04-07,9,41
2024-04-03,8,10
2024-04-06,7,66
2024-04-03,3,93
2024-04-06,5,45
2024-04-04,9,60
2024-04-06,5,16
2024-04-05,2,50
2024-04-03,5,11
2024-04-01,3,92
2024-04-06,1,4
2024-04-02,6,55
2024-04-02,4,27
2024-04-01,1,24
2024-04-06,8,40
2024-04-01,6,76
2024-04-06,2,69
2024-04-07,3,99
2024-04-05,4,3
2024-04-01,10,18
2024-04-06,3,54
2024-04-04,5,77
2024-04-01,10,7
2024-04-04,3,26
2024-04-03,3,1
2024-04-04,2,73
2024-04-05,5,86
2024-04-03,5,90
2024-04-06,8,80
2024-04-06,8,76
2024-04-07,2,51
2024-04-05,8,34
2024-04-02,9,49
2024-04-05,1,49
2024-04-06,1,53
2024-04-06,7,65
2024-04-01,5,80
2024-04-06,6,90
2024-04-05,2,50
2024-04-07,5,7
2024-04-05,4,72
2024-04-04,1,76
2024-04-02,9,52
2024-04-07,5,91
2024-04-04,8,91
2024-04-05,7,18
2024-04-06,9,85
2024-04-03,3,78
2024-04-03,7,53
2024-04-07,1,73
2024-04-01,6,52
2024-04-04,3,87
2024-04-04,8,39
2024-04-07,5,17
2024-04-01,7,33
2024-04-02,1,77
2024-04-05,5,29
2024-04-02,8,50
2024-04-07,8,32
2024-04-04,4,89
2024-04-03,4,13
2024-04-01,2,60
2024-04-03,7,71
2024-04-03,10,75
2024-04-01,10,82
2024-04-02,1,71
2024-04-01,4,67
2024-04-01,3,55
2024-04-02,9,70
2024-04-07,5,35
2024-04-04,2,19
2024-04-02,4,61
2024-04-01,8,73
2024-04-03,3,21
2024-04-06,5,4
2024-04-07,8,12
2024-04-04,8,84
2024-04-06,7,17
2024-04-02,3,63
2024-04-02,2,7
2024-04-05,2,41
2024-04-06,9,75
2024-04-07,3,48
2024-04-05,10,82
2024-04-01,10,79
2024-04-07,2,78
2024-04-04,7,60
2024-04-01,5,17
2024-04-03,6,79
2024-04-07,10,98
2024-04-03,1,38
2024-04-01,9,89
2024-04-03,6,64
2024-04-06,4,6
2024-04-02,8,46
2024-04-04,8,14
2024-04-02,3,76
2024-04-02,1,9
2024-04-04,1,27
2024-04-04,10,32
2024-04-02,4,96
2024-04-04,1,63
2024-04-05,10,13
2024-04-02,1,58
2024-04-02,1,80
2024-04-04,9,22
2024-04-06,9,90
2024-04-03,7,21
2024-04-07,1,34
2024-04-01,1,17
2024-04-01,4,8
2024-04-01,5,26
2024-04-05,1,31
2024-04-04,1,35
2024-04-03,6,66
2024-04-03,2,50
2024-04-06,9,14
2024-04-07,6,61
2024-04-04,9,55
2024-04-04,6,1
2024-04-04,3,17
2024-04-02,1,10
2024-04-02,8,44
2024-04-07,4,17
2024-04-03,1,87
2024-04-03,10,6
2024-04-07,9,55
2024-04-07,8,10
2024-04-04,5,100
2024-04-02,5,39
2024-04-04,1,79
2024-04-01,6,63
2024-04-02,1,58
2024-04-05,3,27
2024-04-03,10,67
2024-04-07,1,71
2024-04-03,1,62
2024-04-05,6,9
2024-04-07,4,54
2024-04-07,7,86
2024-04-05,4,44
2024-04-01,4,9
2024-04-04,7,55
2024-04-04,10,5
2024-04-04,7,61
2024-04-02,1,58
2024-04-07,9,19
2024-04-04,10,69
2024-04-02,9,11
2024-04-02,2,14
2024-04-07,2,15
2024-04-05,2,3
2024-04-03,6,14
2024-04-02,2,42
2024-04-03,10,37
2024-04-05,2,7
2024-04-02,4,81
2024-04-01,7,63
2024-04-04,1,52
2024-04-07,7,6
2024-04-01,10,59
2024-04-03,4,37
2024-04-02,10,48
2024-04-07,3,10
2024-04-04,4,85
2024-04-02,3,97
2024-04-06,6,55
2024-04-04,7,47
2024-04-05,7,66
2024-04-04,6,96
2024-04-06,4,23
2024-04-07,7,49
2024-04-02,3,14
2024-04-02,4,66
2024-04-03,10,99
2024-04-06,7,10
2024-04-01,1,95
2024-04-07,10,27
2024-04-04,3,32
2024-04-06,10,57
2024-04-05,5,50
2024-04-07,5,34
2024-04-01,3,69
2024-04-07,8,40
2024-04-07,3,19
2024-04-04,5,56
2024-04-03,3,28
2024-04-01,8,59
2024-04-05,2,1
2024-04-02,1,100
2024-04-05,5,27
2024-04-02,4,55
2024-04-02,3,58
2024-04-07,4,19
2024-04-05,7,9
2024-04-01,3,20
2024-04-03,9,8
2024-04-06,9,16
2024-04-01,7,35
2024-04-05,1,9
2024-04-02,8,83
2024-04-06,7,64
2024-04-03,4,83
2024-04-04,10,71
2024-04-04,5,28
2024-04-07,9,78
2024-04-06,3,48
2024-04-03,2,49
2024-04-07,10,86
2024-04-07,7,28
2024-04-03,4,64
2024-04-07,5,40
2024-04-06,9,76
2024-04-04,5,7
2024-04-01,8,45
2024-04-02,10,45
2024-04-07,5,92
2024-04-06,7,70
2024-04-01,4,95
2024-04-04,2,85
2024-04-02,2,94
2024-04-04,8,57
2024-04-03,9,46
2024-04-02,7,9
2024-04-06,10,77
2024-04-04,2,2
2024-04-02,8,5
2024-04-05,5,3
2024-04-06,4,46
2024-04-02,1,54
2024-04-01,5,60
2024-04-04,4,55
2024-04-06,1,72
2024-04-04,9,53
2024-04-07,8,20
2024-04-06,10,40
2024-04-04,10,30
2024-04-01,9,36
2024-04-01,10,36
2024-04-02,5,10
2024-04-02,5,18
2024-04-01,9,99
2024-04-04,5,70
2024-04-05,2,22
2024-04-01,5,59
2024-04-02,8,69
2024-04-07,9,39
2024-04-05,10,40
2024-04-04,6,79
2024-04-05,8,80
2024-04-01,7,35
2024-04-06,9,20
2024-04-03,8,55
2024-04-05,7,26
2024-04-01,10,70
2024-04-04,6,51
2024-04-03,1,58
2024-04-06,10,20
2024-04-02,8,74
2024-04-04,9,8
2024-04-05,4,63
2024-04-07,5,49
2024-04-06,3,91
2024-04-03,7,32
2024-04-05,9,43
2024-04-06,9,21
2024-04-01,10,96
2024-04-05,8,32
2024-04-02,2,44
2024-04-03,4,99
2024-04-03,8,49
2024-04-07,4,61
2024-04-07,2,71
2024-04-07,1,82
2024-04-04,7,13
2024-04-03,6,82
2024-04-05,5,2
2024-04-07,9,5
2024-04-05,7,93
2024-04-01,3,98
2024-04-04,1,99
2024-04-03,4,81
2024-04-06,1,59
2024-04-07,8,68
2024-04-01,1,96
2024-04-02,6,27
2024-04-01,3,38
2024-04-06,4,65
2024-04-07,3,34
2024-04-02,2,51
2024-04-02,7,51
2024-04-06,3,53
2024-04-04,8,9
2024-04-06,1,100
2024-04-04,8,58
2024-04-06,4,22
2024-04-05,7,14
2024-04-06,9,72
2024-04-04,6,55
2024-04-07,1,61
2024-04-04,2,92
2024-04-01,4,9
2024-04-01,9,92
2024-04-04,5,94
2024-04-03,7,42
2024-04-03,2,52
2024-04-03,3,80
2024-04-02,1,40
2024-04-01,4,90
2024-04-06,8,54
2024-04-01,9,52
2024-04-05,3,32
2024-04-07,4,16
2024-04-04,4,19
2024-04-02,2,87
2024-04-05,5,60
2024-04-07,9,15
2024-04-07,4,17
2024-04-06,1,69
2024-04-03,3,58
2024-04-03,5,62
2024-04-07,7,81
2024-04-03,3,55
2024-04-07,3,68
2024-04-07,6,11
2024-04-04,1,79
2024-04-06,1,57
2024-04-05,10,13
2024-04-06,8,6
2024-04-01,1,17
2024-04-01,4,86
2024-04-07,10,33
2024-04-04,8,4
2024-04-07,10,94
2024-04-04,4,16
2024-04-06,5,63
2024-04-01,8,15
2024-04-07,8,51
2024-04-01,7,38
2024-04-03,8,70
2024-04-03,2,2
2024-04-03,6,2
2024-04-02,9,68
2024-04-06,2,42
2024-04-06,6,5
2024-04-07,1,35
2024-04-04,7,50
2024-04-01,6,93
2024-04-02,6,76
2024-04-07,7,82
2024-04-03,6,87
2024-04-07,3,48
2024-04-02,9,90
2024-04-05,6,55
2024-04-02,9,54
2024-04-04,3,69
2024-04-05,8,73
2024-04-02,6,8
2024-04-04,8,24
2024-04-07,4,59
2024-04-06,3,25
2024-04-04,9,90
2024-04-05,6,62
2024-04-02,2,58
2024-04-04,5,31
2024-04-05,6,85
2024-04-01,5,95
2024-04-05,10,7
2024-04-02,4,76
2024-04-07,7,42
2024-04-05,10,66
2024-04-02,3,67
2024-04-04,8,20
2024-04-01,2,10
2024-04-05,2,82
2024-04-06,10,59
2024-04-04,5,29
2024-04-02,8,41
2024-04-07,4,56
2024-04-05,7,34
2024-04-02,1,34
2024-04-06,9,96
2024-04-03,2,26
2024-04-02,5,52
2024-04-03,3,9
2024-04-01,9,32
2024-04-07,1,46
2024-04-05,1,40
2024-04-02,4,25
2024-04-07,2,31
2024-04-07,1,11
2024-04-05,1,39
2024-04-03,4,61
2024-04-07,9,88
2024-04-03,7,57
2024-04-01,8,80
2024-04-04,7,85
2024-04-07,9,81
2024-04-01,9,28
2024-04-04,7,28
2024-04-07,1,59
2024-04-04,5,92
2024-04-05,5,73
2024-04-04,3,58
2024-04-03,8,1
2024-04-06,3,52
2024-04-05,3,16
2024-04-07,10,93
2024-04-03,4,88
2024-04-07,8,65
2024-04-04,4,73
2024-04-07,7,4
2024-04-02,1,23
2024-04-06,3,48
2024-04-05,5,11
2024-04-07,6,31
2024-04-06,9,37
2024-04-02,2,34
2024-04-06,7,9
2024-04-01,10,25
2024-04-06,8,93
2024-04-03,9,74
2024-04-03,2,67
2024-04-02,5,91
2024-04-01,3,71
2024-04-06,6,56
2024-04-02,6,88
2024-04-02,10,100
2024-04-04,9,17
2024-04-06,8,11
2024-04-02,3,85
2024-04-03,4,91
2024-04-06,2,96
2024-04-03,5,51
2024-04-07,3,68
2024-04-06,5,24
